0000 310010     ld sp, $1000
D8E4 3030       jr nc, $D916
D8E6 3030       jr nc, $D918
D8E8 3030       jr nc, $D91A
D8EA 3030       jr nc, $D91C
D8EC 3030       jr nc, $D91E
D8EE 3030       jr nc, $D920
D8F0 3030       jr nc, $D922
D8F2 3030       jr nc, $D924
D8F4 3030       jr nc, $D926
D8F6 3030       jr nc, $D928
D8F8 3030       jr nc, $D92A
D8FA 3030       jr nc, $D92C
D8FC 3030       jr nc, $D92E
D8FE 3030       jr nc, $D930
D900 3030       jr nc, $D932
D902 3030       jr nc, $D934
D904 3030       jr nc, $D936
D906 3030       jr nc, $D938
D908 3030       jr nc, $D93A
D90A 3030       jr nc, $D93C
D90C 3030       jr nc, $D93E
D90E 3030       jr nc, $D940
D910 3030       jr nc, $D942
D912 3030       jr nc, $D944
D914 3030       jr nc, $D946
D916 3030       jr nc, $D948
D918 3030       jr nc, $D94A
D91A 3030       jr nc, $D94C
D91C 3030       jr nc, $D94E
D91E 3030       jr nc, $D950
D920 3030       jr nc, $D952
D922 3030       jr nc, $D954
D924 3030       jr nc, $D956
D926 3030       jr nc, $D958
D928 3030       jr nc, $D95A
D92A 3030       jr nc, $D95C
D92C 3030       jr nc, $D95E
D92E 3030       jr nc, $D960
D930 3030       jr nc, $D962
D932 3030       jr nc, $D964
D934 3030       jr nc, $D966
D936 3030       jr nc, $D968
D938 3030       jr nc, $D96A
D93A 3030       jr nc, $D96C
D93C 3030       jr nc, $D96E
D93E 3030       jr nc, $D970
D940 3030       jr nc, $D972
D942 3030       jr nc, $D974
D944 3030       jr nc, $D976
D946 3030       jr nc, $D978
D948 3030       jr nc, $D97A
D94A 3030       jr nc, $D97C
D94C 3030       jr nc, $D97E
D94E 3030       jr nc, $D980
D950 3030       jr nc, $D982
D952 3030       jr nc, $D984
D954 3030       jr nc, $D986
D956 3030       jr nc, $D988
D958 3030       jr nc, $D98A
D95A 3030       jr nc, $D98C
D95C 3030       jr nc, $D98E
D95E 3030       jr nc, $D990
D960 3030       jr nc, $D992
D962 3030       jr nc, $D994
D964 3030       jr nc, $D996
D966 3030       jr nc, $D998
D968 3030       jr nc, $D99A
D96A 3030       jr nc, $D99C
D96C 3030       jr nc, $D99E
D96E 3030       jr nc, $D9A0
D970 3030       jr nc, $D9A2
D972 3030       jr nc, $D9A4
D974 3030       jr nc, $D9A6
D976 3030       jr nc, $D9A8
D978 3030       jr nc, $D9AA
D97A 3030       jr nc, $D9AC
D97C 3030       jr nc, $D9AE
D97E 3030       jr nc, $D9B0
D980 3030       jr nc, $D9B2
D982 3030       jr nc, $D9B4
D984 3030       jr nc, $D9B6
D986 3030       jr nc, $D9B8
D988 3030       jr nc, $D9BA
D98A 3030       jr nc, $D9BC
D98C 3030       jr nc, $D9BE
D98E 3030       jr nc, $D9C0
D990 3030       jr nc, $D9C2
D992 3030       jr nc, $D9C4
D994 3030       jr nc, $D9C6
D996 3030       jr nc, $D9C8
D998 3030       jr nc, $D9CA
D99A 3030       jr nc, $D9CC
D99C 3030       jr nc, $D9CE
D99E 3030       jr nc, $D9D0
D9A0 3030       jr nc, $D9D2
D9A2 3030       jr nc, $D9D4
D9A4 3030       jr nc, $D9D6
D9A6 3030       jr nc, $D9D8
D9A8 3030       jr nc, $D9DA
D9AA 3030       jr nc, $D9DC
D9AC 3030       jr nc, $D9DE
D9AE 3030       jr nc, $D9E0
D9B0 3030       jr nc, $D9E2
D9B2 3030       jr nc, $D9E4
D9B4 3030       jr nc, $D9E6
D9B6 3030       jr nc, $D9E8
D9B8 3030       jr nc, $D9EA
D9BA 3030       jr nc, $D9EC
D9BC 3030       jr nc, $D9EE
D9BE 3030       jr nc, $D9F0
D9C0 3030       jr nc, $D9F2
D9C2 3030       jr nc, $D9F4
D9C4 3030       jr nc, $D9F6
D9C6 3030       jr nc, $D9F8
D9C8 3030       jr nc, $D9FA
D9CA 3030       jr nc, $D9FC
D9CC 3030       jr nc, $D9FE
D9CE 3030       jr nc, $DA00
D9D0 3030       jr nc, $DA02
D9D2 3030       jr nc, $DA04
D9D4 3030       jr nc, $DA06
D9D6 3030       jr nc, $DA08
D9D8 3030       jr nc, $DA0A
D9DA 3030       jr nc, $DA0C
D9DC 3030       jr nc, $DA0E
D9DE 3030       jr nc, $DA10
D9E0 3030       jr nc, $DA12
D9E2 3030       jr nc, $DA14
D9E4 3030       jr nc, $DA16
D9E6 3030       jr nc, $DA18
D9E8 3030       jr nc, $DA1A
D9EA 3030       jr nc, $DA1C
D9EC 3030       jr nc, $DA1E
D9EE 3030       jr nc, $DA20
D9F0 3030       jr nc, $DA22
D9F2 3030       jr nc, $DA24
D9F4 3030       jr nc, $DA26
D9F6 3030       jr nc, $DA28
D9F8 3030       jr nc, $DA2A
D9FA 3030       jr nc, $DA2C
D9FC 3030       jr nc, $DA2E
D9FE 3030       jr nc, $DA30
DA00 3030       jr nc, $DA32
DA02 3030       jr nc, $DA34
DA04 3030       jr nc, $DA36
DA06 3030       jr nc, $DA38
DA08 3030       jr nc, $DA3A
DA0A 3030       jr nc, $DA3C
DA0C 3030       jr nc, $DA3E
DA0E 3030       jr nc, $DA40
DA10 3030       jr nc, $DA42
DA12 3030       jr nc, $DA44
DA14 3030       jr nc, $DA46
DA16 3030       jr nc, $DA48
DA18 3030       jr nc, $DA4A
DA1A 3030       jr nc, $DA4C
DA1C 3030       jr nc, $DA4E
DA1E 3030       jr nc, $DA50
DA20 3030       jr nc, $DA52
DA22 3030       jr nc, $DA54
DA24 3030       jr nc, $DA56
DA26 3030       jr nc, $DA58
DA28 3030       jr nc, $DA5A
DA2A 3030       jr nc, $DA5C
DA2C 3030       jr nc, $DA5E
DA2E 3030       jr nc, $DA60
DA30 3030       jr nc, $DA62
DA32 3030       jr nc, $DA64
DA34 3030       jr nc, $DA66
DA36 3030       jr nc, $DA68
DA38 3030       jr nc, $DA6A
DA3A 3030       jr nc, $DA6C
DA3C 3030       jr nc, $DA6E
DA3E 3030       jr nc, $DA70
DA40 3030       jr nc, $DA72
DA42 3030       jr nc, $DA74
DA44 3030       jr nc, $DA76
DA46 3030       jr nc, $DA78
DA48 3030       jr nc, $DA7A
DA4A 3030       jr nc, $DA7C
DA4C 3030       jr nc, $DA7E
DA4E 3030       jr nc, $DA80
DA50 3030       jr nc, $DA82
DA52 3030       jr nc, $DA84
DA54 3030       jr nc, $DA86
DA56 3030       jr nc, $DA88
DA58 3030       jr nc, $DA8A
DA5A 3030       jr nc, $DA8C
DA5C 3030       jr nc, $DA8E
DA5E 3030       jr nc, $DA90
DA60 3030       jr nc, $DA92
DA62 3030       jr nc, $DA94
DA64 3030       jr nc, $DA96
DA66 3030       jr nc, $DA98
DA68 3030       jr nc, $DA9A
DA6A 3030       jr nc, $DA9C
DA6C 3030       jr nc, $DA9E
DA6E 3030       jr nc, $DAA0
DA70 3030       jr nc, $DAA2
DA72 3030       jr nc, $DAA4
DA74 3030       jr nc, $DAA6
DA76 3030       jr nc, $DAA8
DA78 3030       jr nc, $DAAA
DA7A 3030       jr nc, $DAAC
DA7C 3030       jr nc, $DAAE
DA7E 3030       jr nc, $DAB0
DA80 3030       jr nc, $DAB2
DA82 3030       jr nc, $DAB4
DA84 3030       jr nc, $DAB6
DA86 3030       jr nc, $DAB8
DA88 3030       jr nc, $DABA
DA8A 3030       jr nc, $DABC
DA8C 3030       jr nc, $DABE
DA8E 3030       jr nc, $DAC0
DA90 3030       jr nc, $DAC2
DA92 3030       jr nc, $DAC4
DA94 3030       jr nc, $DAC6
DA96 3030       jr nc, $DAC8
DA98 3030       jr nc, $DACA
DA9A 3030       jr nc, $DACC
DA9C 3030       jr nc, $DACE
DA9E 3030       jr nc, $DAD0
DAA0 3030       jr nc, $DAD2
DAA2 3030       jr nc, $DAD4
DAA4 3030       jr nc, $DAD6
DAA6 3030       jr nc, $DAD8
DAA8 3030       jr nc, $DADA
DAAA 3030       jr nc, $DADC
DAAC 3030       jr nc, $DADE
DAAE 3030       jr nc, $DAE0
DAB0 3030       jr nc, $DAE2
DAB2 3030       jr nc, $DAE4
DAB4 3030       jr nc, $DAE6
DAB6 3030       jr nc, $DAE8
DAB8 3030       jr nc, $DAEA
DABA 3030       jr nc, $DAEC
DABC 3030       jr nc, $DAEE
DABE 3030       jr nc, $DAF0
DAC0 3030       jr nc, $DAF2
DAC2 3030       jr nc, $DAF4
DAC4 3030       jr nc, $DAF6
DAC6 3030       jr nc, $DAF8
DAC8 3030       jr nc, $DAFA
DACA 3030       jr nc, $DAFC
DACC 3030       jr nc, $DAFE
DACE 3030       jr nc, $DB00
DAD0 3030       jr nc, $DB02
DAD2 3030       jr nc, $DB04
DAD4 3030       jr nc, $DB06
DAD6 3030       jr nc, $DB08
DAD8 3030       jr nc, $DB0A
DADA 3030       jr nc, $DB0C
DADC 3030       jr nc, $DB0E
DADE 3030       jr nc, $DB10
DAE0 3030       jr nc, $DB12
DAE2 3030       jr nc, $DB14
DAE4 3030       jr nc, $DB16
DAE6 3030       jr nc, $DB18
DAE8 3030       jr nc, $DB1A
DAEA 3030       jr nc, $DB1C
DAEC 3030       jr nc, $DB1E
DAEE 3030       jr nc, $DB20
DAF0 3030       jr nc, $DB22
DAF2 3030       jr nc, $DB24
DAF4 3030       jr nc, $DB26
DAF6 3030       jr nc, $DB28
DAF8 3030       jr nc, $DB2A
DAFA 3030       jr nc, $DB2C
DAFC 3030       jr nc, $DB2E
DAFE 3030       jr nc, $DB30
DB00 3030       jr nc, $DB32
DB02 3030       jr nc, $DB34
DB04 3030       jr nc, $DB36
DB06 3030       jr nc, $DB38
DB08 3030       jr nc, $DB3A
DB0A 3030       jr nc, $DB3C
DB0C 3030       jr nc, $DB3E
DB0E 3030       jr nc, $DB40
DB10 3030       jr nc, $DB42
DB12 3030       jr nc, $DB44
DB14 3030       jr nc, $DB46
DB16 3030       jr nc, $DB48
DB18 3030       jr nc, $DB4A
DB1A 3030       jr nc, $DB4C
DB1C 3030       jr nc, $DB4E
DB1E 3030       jr nc, $DB50
DB20 3030       jr nc, $DB52
DB22 3030       jr nc, $DB54
DB24 3030       jr nc, $DB56
DB26 3030       jr nc, $DB58
DB28 3030       jr nc, $DB5A
DB2A 3030       jr nc, $DB5C
DB2C 3030       jr nc, $DB5E
DB2E 3030       jr nc, $DB60
DB30 3030       jr nc, $DB62
DB32 3030       jr nc, $DB64
DB34 3030       jr nc, $DB66
DB36 3030       jr nc, $DB68
DB38 3030       jr nc, $DB6A
DB3A 3030       jr nc, $DB6C
DB3C 3030       jr nc, $DB6E
DB3E 3030       jr nc, $DB70
DB40 3030       jr nc, $DB72
DB42 3030       jr nc, $DB74
DB44 3030       jr nc, $DB76
DB46 3030       jr nc, $DB78
DB48 3030       jr nc, $DB7A
DB4A 3030       jr nc, $DB7C
DB4C 3030       jr nc, $DB7E
DB4E 3030       jr nc, $DB80
DB50 3030       jr nc, $DB82
DB52 3030       jr nc, $DB84
DB54 3030       jr nc, $DB86
DB56 3030       jr nc, $DB88
DB58 3030       jr nc, $DB8A
DB5A 3030       jr nc, $DB8C
DB5C 3030       jr nc, $DB8E
DB5E 3030       jr nc, $DB90
DB60 3030       jr nc, $DB92
DB62 3030       jr nc, $DB94
DB64 3030       jr nc, $DB96
DB66 3030       jr nc, $DB98
DB68 3030       jr nc, $DB9A
DB6A 3030       jr nc, $DB9C
DB6C 3030       jr nc, $DB9E
DB6E 3030       jr nc, $DBA0
DB70 3030       jr nc, $DBA2
DB72 3030       jr nc, $DBA4
DB74 3030       jr nc, $DBA6
DB76 3030       jr nc, $DBA8
DB78 3030       jr nc, $DBAA
DB7A 3030       jr nc, $DBAC
DB7C 3030       jr nc, $DBAE
DB7E 3030       jr nc, $DBB0
DB80 3030       jr nc, $DBB2
DB82 3030       jr nc, $DBB4
DB84 3030       jr nc, $DBB6
DB86 3030       jr nc, $DBB8
DB88 3030       jr nc, $DBBA
DB8A 3030       jr nc, $DBBC
DB8C 3030       jr nc, $DBBE
DB8E 3030       jr nc, $DBC0
DB90 3030       jr nc, $DBC2
DB92 3030       jr nc, $DBC4
DB94 3030       jr nc, $DBC6
DB96 3030       jr nc, $DBC8
DB98 3030       jr nc, $DBCA
DB9A 3030       jr nc, $DBCC
DB9C 3030       jr nc, $DBCE
DB9E 3030       jr nc, $DBD0
DBA0 3030       jr nc, $DBD2
DBA2 3030       jr nc, $DBD4
DBA4 3030       jr nc, $DBD6
DBA6 3030       jr nc, $DBD8
DBA8 3030       jr nc, $DBDA
DBAA 3030       jr nc, $DBDC
DBAC 3030       jr nc, $DBDE
DBAE 3030       jr nc, $DBE0
DBB0 3030       jr nc, $DBE2
DBB2 3030       jr nc, $DBE4
DBB4 3030       jr nc, $DBE6
DBB6 3030       jr nc, $DBE8
DBB8 3030       jr nc, $DBEA
DBBA 3030       jr nc, $DBEC
DBBC 3030       jr nc, $DBEE
DBBE 3030       jr nc, $DBF0
DBC0 3030       jr nc, $DBF2
DBC2 3030       jr nc, $DBF4
DBC4 3030       jr nc, $DBF6
DBC6 3030       jr nc, $DBF8
DBC8 3030       jr nc, $DBFA
DBCA 3030       jr nc, $DBFC
DBCC 3030       jr nc, $DBFE
DBCE 3030       jr nc, $DC00
DBD0 3030       jr nc, $DC02
DBD2 3030       jr nc, $DC04
DBD4 3030       jr nc, $DC06
DBD6 3030       jr nc, $DC08
DBD8 3030       jr nc, $DC0A
DBDA 3030       jr nc, $DC0C
DBDC 3030       jr nc, $DC0E
DBDE 3030       jr nc, $DC10
DBE0 3030       jr nc, $DC12
DBE2 3030       jr nc, $DC14
DBE4 3030       jr nc, $DC16
DBE6 3030       jr nc, $DC18
DBE8 3030       jr nc, $DC1A
DBEA 3030       jr nc, $DC1C
DBEC 3030       jr nc, $DC1E
DBEE 3030       jr nc, $DC20
DBF0 3030       jr nc, $DC22
DBF2 3030       jr nc, $DC24
DBF4 3030       jr nc, $DC26
DBF6 3030       jr nc, $DC28
DBF8 3030       jr nc, $DC2A
DBFA 3030       jr nc, $DC2C
DBFC 3030       jr nc, $DC2E
DBFE 3030       jr nc, $DC30
DC00 3030       jr nc, $DC32
DC02 3030       jr nc, $DC34
DC04 3030       jr nc, $DC36
DC06 3030       jr nc, $DC38
DC08 3030       jr nc, $DC3A
DC0A 3030       jr nc, $DC3C
DC0C 3030       jr nc, $DC3E
DC0E 3030       jr nc, $DC40
DC10 3030       jr nc, $DC42
DC12 3030       jr nc, $DC44
DC14 3030       jr nc, $DC46
DC16 3030       jr nc, $DC48
DC18 3030       jr nc, $DC4A
DC1A 3030       jr nc, $DC4C
DC1C 3030       jr nc, $DC4E
DC1E 3030       jr nc, $DC50
DC20 3030       jr nc, $DC52
DC22 3030       jr nc, $DC54
DC24 3030       jr nc, $DC56
DC26 3030       jr nc, $DC58
DC28 3030       jr nc, $DC5A
DC2A 3030       jr nc, $DC5C
DC2C 3030       jr nc, $DC5E
DC2E 3030       jr nc, $DC60
DC30 3030       jr nc, $DC62
DC32 3030       jr nc, $DC64
DC34 3030       jr nc, $DC66
DC36 3030       jr nc, $DC68
DC38 3030       jr nc, $DC6A
DC3A 3030       jr nc, $DC6C
DC3C 3030       jr nc, $DC6E
DC3E 3030       jr nc, $DC70
DC40 3030       jr nc, $DC72
DC42 3030       jr nc, $DC74
DC44 3030       jr nc, $DC76
DC46 3030       jr nc, $DC78
DC48 3030       jr nc, $DC7A
DC4A 3030       jr nc, $DC7C
DC4C 3030       jr nc, $DC7E
DC4E 3030       jr nc, $DC80
DC50 3030       jr nc, $DC82
DC52 3030       jr nc, $DC84
DC54 3030       jr nc, $DC86
DC56 3030       jr nc, $DC88
DC58 3030       jr nc, $DC8A
DC5A 3030       jr nc, $DC8C
DC5C 3030       jr nc, $DC8E
DC5E 3030       jr nc, $DC90
DC60 3030       jr nc, $DC92
DC62 3030       jr nc, $DC94
DC64 3030       jr nc, $DC96
DC66 3030       jr nc, $DC98
DC68 3030       jr nc, $DC9A
DC6A 3030       jr nc, $DC9C
DC6C 3030       jr nc, $DC9E
DC6E 3030       jr nc, $DCA0
DC70 3030       jr nc, $DCA2
DC72 3030       jr nc, $DCA4
DC74 3030       jr nc, $DCA6
DC76 3030       jr nc, $DCA8
DC78 3030       jr nc, $DCAA
DC7A 3030       jr nc, $DCAC
DC7C 3030       jr nc, $DCAE
DC7E 3030       jr nc, $DCB0
DC80 3030       jr nc, $DCB2
DC82 3030       jr nc, $DCB4
DC84 3030       jr nc, $DCB6
DC86 3030       jr nc, $DCB8
DC88 3030       jr nc, $DCBA
DC8A 3030       jr nc, $DCBC
DC8C 3030       jr nc, $DCBE
DC8E 3030       jr nc, $DCC0
DC90 3030       jr nc, $DCC2
DC92 3030       jr nc, $DCC4
DC94 3030       jr nc, $DCC6
DC96 3030       jr nc, $DCC8
DC98 3030       jr nc, $DCCA
DC9A 3030       jr nc, $DCCC
DC9C 3030       jr nc, $DCCE
DC9E 3030       jr nc, $DCD0
DCA0 3030       jr nc, $DCD2
DCA2 3030       jr nc, $DCD4
DCA4 3030       jr nc, $DCD6
DCA6 3030       jr nc, $DCD8
DCA8 3030       jr nc, $DCDA
DCAA 3030       jr nc, $DCDC
DCAC 3030       jr nc, $DCDE
DCAE 3030       jr nc, $DCE0
DCB0 3030       jr nc, $DCE2
DCB2 3030       jr nc, $DCE4
DCB4 3030       jr nc, $DCE6
DCB6 3030       jr nc, $DCE8
DCB8 3030       jr nc, $DCEA
DCBA 3030       jr nc, $DCEC
DCBC 3030       jr nc, $DCEE
DCBE 3030       jr nc, $DCF0
DCC0 3030       jr nc, $DCF2
DCC2 3030       jr nc, $DCF4
DCC4 3030       jr nc, $DCF6
DCC6 3030       jr nc, $DCF8
DCC8 3030       jr nc, $DCFA
DCCA 3030       jr nc, $DCFC
DCCC 3030       jr nc, $DCFE
DCCE 3030       jr nc, $DD00
DCD0 3030       jr nc, $DD02
DCD2 3030       jr nc, $DD04
DCD4 3030       jr nc, $DD06
DCD6 3030       jr nc, $DD08
DCD8 3030       jr nc, $DD0A
DCDA 3030       jr nc, $DD0C
DCDC 3030       jr nc, $DD0E
DCDE 3030       jr nc, $DD10
DCE0 3030       jr nc, $DD12
DCE2 3030       jr nc, $DD14
DCE4 3030       jr nc, $DD16
DCE6 3030       jr nc, $DD18
DCE8 3030       jr nc, $DD1A
DCEA 3030       jr nc, $DD1C
DCEC 3030       jr nc, $DD1E
DCEE 3030       jr nc, $DD20
DCF0 3030       jr nc, $DD22
DCF2 3030       jr nc, $DD24
DCF4 3030       jr nc, $DD26
DCF6 3030       jr nc, $DD28
DCF8 3030       jr nc, $DD2A
DCFA 3030       jr nc, $DD2C
DCFC 3030       jr nc, $DD2E
DCFE 3030       jr nc, $DD30
DD00 3030       jr nc, $DD32
DD02 3030       jr nc, $DD34
DD04 3030       jr nc, $DD36
DD06 3030       jr nc, $DD38
DD08 3030       jr nc, $DD3A
DD0A 3030       jr nc, $DD3C
DD0C 3030       jr nc, $DD3E
DD0E 3030       jr nc, $DD40
DD10 3030       jr nc, $DD42
DD12 3030       jr nc, $DD44
DD14 3030       jr nc, $DD46
DD16 3030       jr nc, $DD48
DD18 3030       jr nc, $DD4A
DD1A 3030       jr nc, $DD4C
DD1C 3030       jr nc, $DD4E
DD1E 3030       jr nc, $DD50
DD20 3030       jr nc, $DD52
DD22 3030       jr nc, $DD54
DD24 3030       jr nc, $DD56
DD26 3030       jr nc, $DD58
DD28 3030       jr nc, $DD5A
DD2A 3030       jr nc, $DD5C
DD2C 3030       jr nc, $DD5E
DD2E 3030       jr nc, $DD60
DD30 3030       jr nc, $DD62
DD32 3030       jr nc, $DD64
DD34 3030       jr nc, $DD66
DD36 3030       jr nc, $DD68
DD38 3030       jr nc, $DD6A
DD3A 3030       jr nc, $DD6C
DD3C 3030       jr nc, $DD6E
DD3E 3030       jr nc, $DD70
DD40 3030       jr nc, $DD72
DD42 3030       jr nc, $DD74
DD44 3030       jr nc, $DD76
DD46 3030       jr nc, $DD78
DD48 3030       jr nc, $DD7A
DD4A 3030       jr nc, $DD7C
DD4C 3030       jr nc, $DD7E
DD4E 3030       jr nc, $DD80
DD50 3030       jr nc, $DD82
DD52 3030       jr nc, $DD84
DD54 3030       jr nc, $DD86
DD56 3030       jr nc, $DD88
DD58 3030       jr nc, $DD8A
DD5A 3030       jr nc, $DD8C
DD5C 3030       jr nc, $DD8E
DD5E 3030       jr nc, $DD90
DD60 3030       jr nc, $DD92
DD62 3030       jr nc, $DD94
DD64 3030       jr nc, $DD96
DD66 3030       jr nc, $DD98
DD68 3030       jr nc, $DD9A
DD6A 3030       jr nc, $DD9C
DD6C 3030       jr nc, $DD9E
DD6E 3030       jr nc, $DDA0
DD70 3030       jr nc, $DDA2
DD72 3030       jr nc, $DDA4
DD74 3030       jr nc, $DDA6
DD76 3030       jr nc, $DDA8
DD78 3030       jr nc, $DDAA
DD7A 3030       jr nc, $DDAC
DD7C 3030       jr nc, $DDAE
DD7E 3030       jr nc, $DDB0
DD80 3030       jr nc, $DDB2
DD82 3030       jr nc, $DDB4
DD84 3030       jr nc, $DDB6
DD86 3030       jr nc, $DDB8
DD88 3030       jr nc, $DDBA
DD8A 3030       jr nc, $DDBC
DD8C 3030       jr nc, $DDBE
DD8E 3030       jr nc, $DDC0
DD90 3030       jr nc, $DDC2
DD92 3030       jr nc, $DDC4
DD94 3030       jr nc, $DDC6
DD96 3030       jr nc, $DDC8
DD98 3030       jr nc, $DDCA
DD9A 3030       jr nc, $DDCC
DD9C 3030       jr nc, $DDCE
DD9E 3030       jr nc, $DDD0
DDA0 3030       jr nc, $DDD2
DDA2 3030       jr nc, $DDD4
DDA4 3030       jr nc, $DDD6
DDA6 3030       jr nc, $DDD8
DDA8 3030       jr nc, $DDDA
DDAA 3030       jr nc, $DDDC
DDAC 3030       jr nc, $DDDE
DDAE 3030       jr nc, $DDE0
DDB0 3030       jr nc, $DDE2
DDB2 3030       jr nc, $DDE4
DDB4 3030       jr nc, $DDE6
DDB6 3030       jr nc, $DDE8
DDB8 3030       jr nc, $DDEA
DDBA 3030       jr nc, $DDEC
DDBC 3030       jr nc, $DDEE
DDBE 3030       jr nc, $DDF0
DDC0 3030       jr nc, $DDF2
DDC2 3030       jr nc, $DDF4
DDC4 3030       jr nc, $DDF6
DDC6 3030       jr nc, $DDF8
DDC8 3030       jr nc, $DDFA
DDCA 3030       jr nc, $DDFC
DDCC 3030       jr nc, $DDFE
DDCE 3030       jr nc, $DE00
DDD0 3030       jr nc, $DE02
DDD2 3030       jr nc, $DE04
DDD4 3030       jr nc, $DE06
DDD6 3030       jr nc, $DE08
DDD8 3030       jr nc, $DE0A
DDDA 3030       jr nc, $DE0C
DDDC 3030       jr nc, $DE0E
DDDE 3030       jr nc, $DE10
DDE0 3030       jr nc, $DE12
DDE2 3030       jr nc, $DE14
DDE4 3030       jr nc, $DE16
DDE6 3030       jr nc, $DE18
DDE8 3030       jr nc, $DE1A
DDEA 3030       jr nc, $DE1C
DDEC 3030       jr nc, $DE1E
DDEE 3030       jr nc, $DE20
DDF0 3030       jr nc, $DE22
DDF2 3030       jr nc, $DE24
DDF4 3030       jr nc, $DE26
DDF6 3030       jr nc, $DE28
DDF8 3030       jr nc, $DE2A
DDFA 3030       jr nc, $DE2C
DDFC 3030       jr nc, $DE2E
DDFE 3030       jr nc, $DE30
DE00 3030       jr nc, $DE32
DE02 3030       jr nc, $DE34
DE04 3030       jr nc, $DE36
DE06 3030       jr nc, $DE38
DE08 3030       jr nc, $DE3A
DE0A 3030       jr nc, $DE3C
DE0C 3030       jr nc, $DE3E
DE0E 3030       jr nc, $DE40
DE10 3030       jr nc, $DE42
DE12 3030       jr nc, $DE44
DE14 3030       jr nc, $DE46
DE16 3030       jr nc, $DE48
DE18 3030       jr nc, $DE4A
DE1A 3030       jr nc, $DE4C
DE1C 3030       jr nc, $DE4E
DE1E 3030       jr nc, $DE50
DE20 3030       jr nc, $DE52
DE22 3030       jr nc, $DE54
DE24 3030       jr nc, $DE56
DE26 3030       jr nc, $DE58
DE28 3030       jr nc, $DE5A
DE2A 3030       jr nc, $DE5C
DE2C 3030       jr nc, $DE5E
DE2E 3030       jr nc, $DE60
DE30 3030       jr nc, $DE62
DE32 3030       jr nc, $DE64
DE34 3030       jr nc, $DE66
DE36 3030       jr nc, $DE68
DE38 3030       jr nc, $DE6A
DE3A 3030       jr nc, $DE6C
DE3C 3030       jr nc, $DE6E
DE3E 3030       jr nc, $DE70
DE40 3030       jr nc, $DE72
DE42 3030       jr nc, $DE74
DE44 3030       jr nc, $DE76
DE46 3030       jr nc, $DE78
DE48 3030       jr nc, $DE7A
DE4A 3030       jr nc, $DE7C
DE4C 3030       jr nc, $DE7E
DE4E 3030       jr nc, $DE80
DE50 3030       jr nc, $DE82
DE52 3030       jr nc, $DE84
DE54 3030       jr nc, $DE86
DE56 3030       jr nc, $DE88
DE58 3030       jr nc, $DE8A
DE5A 3030       jr nc, $DE8C
DE5C 3030       jr nc, $DE8E
DE5E 3030       jr nc, $DE90
DE60 3030       jr nc, $DE92
DE62 3030       jr nc, $DE94
DE64 3030       jr nc, $DE96
DE66 3030       jr nc, $DE98
DE68 3030       jr nc, $DE9A
DE6A 3030       jr nc, $DE9C
DE6C 3030       jr nc, $DE9E
DE6E 3030       jr nc, $DEA0
DE70 3030       jr nc, $DEA2
DE72 3030       jr nc, $DEA4
DE74 3030       jr nc, $DEA6
DE76 3030       jr nc, $DEA8
DE78 3030       jr nc, $DEAA
DE7A 3030       jr nc, $DEAC
DE7C 3030       jr nc, $DEAE
DE7E 3030       jr nc, $DEB0
DE80 3030       jr nc, $DEB2
DE82 3030       jr nc, $DEB4
DE84 3030       jr nc, $DEB6
DE86 3030       jr nc, $DEB8
DE88 3030       jr nc, $DEBA
DE8A 3030       jr nc, $DEBC
DE8C 3030       jr nc, $DEBE
DE8E 3030       jr nc, $DEC0
DE90 3030       jr nc, $DEC2
DE92 3030       jr nc, $DEC4
DE94 3030       jr nc, $DEC6
DE96 3030       jr nc, $DEC8
DE98 3030       jr nc, $DECA
DE9A 3030       jr nc, $DECC
DE9C 3030       jr nc, $DECE
DE9E 3030       jr nc, $DED0
DEA0 3030       jr nc, $DED2
DEA2 3030       jr nc, $DED4
DEA4 3030       jr nc, $DED6
DEA6 3030       jr nc, $DED8
DEA8 3030       jr nc, $DEDA
DEAA 3030       jr nc, $DEDC
DEAC 3030       jr nc, $DEDE
DEAE 3030       jr nc, $DEE0
DEB0 3030       jr nc, $DEE2
DEB2 3030       jr nc, $DEE4
DEB4 3030       jr nc, $DEE6
DEB6 3030       jr nc, $DEE8
DEB8 3030       jr nc, $DEEA
DEBA 3030       jr nc, $DEEC
DEBC 3030       jr nc, $DEEE
DEBE 3030       jr nc, $DEF0
DEC0 3030       jr nc, $DEF2
DEC2 3030       jr nc, $DEF4
DEC4 3030       jr nc, $DEF6
DEC6 3030       jr nc, $DEF8
DEC8 3030       jr nc, $DEFA
DECA 3030       jr nc, $DEFC
DECC 3030       jr nc, $DEFE
DECE 3030       jr nc, $DF00
DED0 3030       jr nc, $DF02
DED2 3030       jr nc, $DF04
DED4 3030       jr nc, $DF06
DED6 3030       jr nc, $DF08
DED8 3030       jr nc, $DF0A
DEDA 3030       jr nc, $DF0C
DEDC 3030       jr nc, $DF0E
DEDE 3030       jr nc, $DF10
DEE0 3030       jr nc, $DF12
DEE2 3030       jr nc, $DF14
DEE4 3030       jr nc, $DF16
DEE6 3030       jr nc, $DF18
DEE8 3030       jr nc, $DF1A
DEEA 3030       jr nc, $DF1C
DEEC 3030       jr nc, $DF1E
DEEE 3030       jr nc, $DF20
DEF0 3030       jr nc, $DF22
DEF2 3030       jr nc, $DF24
DEF4 3030       jr nc, $DF26
